aiohttp               3.8.1
aiosignal             1.2.0
async-timeout         4.0.2
attrs                 21.4.0
backcall              0.2.0
bert-score            0.3.11
certifi               2020.6.20
charset-normalizer    2.0.10
click                 8.0.3
configparser          5.2.0
cycler                0.11.0
datasets              1.17.0
decorator             4.4.2
dill                  0.3.4
docker-pycreds        0.4.0
filelock              3.4.2
fonttools             4.28.5
frozenlist            1.2.0
fsspec                2022.1.0
gitdb                 4.0.9
GitPython             3.1.26
huggingface-hub       0.4.0
idna                  3.3
ipykernel             5.3.4
ipython               7.18.1
ipython-genutils      0.2.0
jedi                  0.18.0
joblib                1.1.0
jupyter-client        6.1.7
jupyter-core          4.6.3
kiwisolver            1.3.2
matplotlib            3.5.1
multidict             5.2.0
multiprocess          0.70.12.2
nltk                  3.6.7
numpy                 1.22.0
packaging             21.3
pandas                1.3.5
parso                 0.8.0
pathtools             0.1.2
pexpect               4.8.0
pickleshare           0.7.5
Pillow                9.0.0
pip                   20.2.4
promise               2.3
prompt-toolkit        3.0.8
protobuf              3.19.3
psutil                5.9.0
ptyprocess            0.6.0
pyarrow               6.0.1
Pygments              2.7.1
pyparsing             3.0.6
python-dateutil       2.8.1
pytz                  2021.3
PyYAML                6.0
pyzmq                 19.0.2
regex                 2021.11.10
requests              2.27.1
sacremoses            0.0.47
scikit-learn          1.0.2
scipy                 1.7.3
sentence-transformers 2.1.0
sentencepiece         0.1.96
sentry-sdk            1.5.2
setuptools            50.3.0.post20201006
shortuuid             1.0.8
six                   1.15.0
sklearn               0.0
smmap                 5.0.0
subprocess32          3.5.4
termcolor             1.1.0
threadpoolctl         3.0.0
tokenizers            0.10.3
torch                 1.10.1
torchvision           0.11.2
tornado               6.0.4
tqdm                  4.62.3
traitlets             5.0.5
transformers          4.15.0
typing-extensions     4.0.1
urllib3               1.26.8
wandb                 0.12.9
wcwidth               0.2.5
wheel                 0.35.1
xxhash                2.0.2
yarl                  1.7.2
yaspin                2.1.0
